memberId,amount,merchant,date,category
6,20436,정약국,2025-06-23,"의료,건강"
7,5703,이마트,2025-07-16,대형마트
8,36858,코스트코,2025-06-03,대형마트
9,4012,맥도날드,2025-07-24,음식점
10,56844,코스트코,2025-07-28,대형마트
1,9760,GS25,2025-07-28,편의점
2,18925,런던베이글,2025-08-24,음식점
3,24328,CGV,2025-06-04,"문화,예술"
4,10076,세븐일레븐,2025-07-25,편의점
5,113117,오렌지주유소,2025-07-27,"교통,수송"
6,2157,세븐일레븐,2025-06-19,편의점
7,5778,세븐일레븐,2025-08-14,편의점
8,17766,롯데시네마,2025-08-16,"문화,예술"
9,22917,CGV,2025-07-26,"문화,예술"
10,10569,세븐일레븐,2025-08-23,편의점
1,10919,GS25,2025-06-28,편의점
2,7476,(주)에이비카페,2025-07-29,카페
3,10281,롯데시네마,2025-07-11,"문화,예술"
4,23941,CGV,2025-08-27,"문화,예술"
5,40819,오렌지주유소,2025-06-11,"교통,수송"
6,2834,세븐일레븐,2025-07-18,편의점
7,9158,메가커피,2025-08-11,카페
8,11576,롯데시네마,2025-08-25,"문화,예술"
9,19340,런던베이글,2025-06-07,음식점
10,22822,정약국,2025-06-14,"의료,건강"
1,3865,GS25,2025-08-01,편의점
2,3546,롯데리아,2025-08-11,음식점
3,17635,롯데시네마,2025-07-25,"문화,예술"
4,26524,정약국,2025-08-22,"의료,건강"
5,16375,(주)에이비카페,2025-08-28,카페
6,3596,GS25,2025-07-10,편의점
7,6219,메가커피,2025-06-19,카페
8,17493,롯데시네마,2025-08-21,"문화,예술"
9,1510,강동도서관,2025-06-28,"교육,학문"
10,32519,이마트,2025-07-18,대형마트
1,7013,세븐일레븐,2025-08-12,편의점
2,3329,더벤티,2025-08-19,카페
3,55160,롯데월드,2025-08-24,"관광,명소"
4,184756,톡스앤필의원,2025-07-05,"의료,건강"
5,32617,이마트,2025-07-26,대형마트
6,43636,이마트,2025-08-25,대형마트
7,7293,(주)에이비카페,2025-08-16,카페
8,4003,세븐일레븐,2025-06-28,편의점
9,7496,(주)에이비카페,2025-06-16,카페
10,12871,세븐일레븐,2025-06-17,편의점
1,20082,이마트,2025-08-25,대형마트
2,8802,쿰베오,2025-06-06,카페
3,26950,롯데시네마,2025-07-11,"문화,예술"
4,173419,톡스앤필의원,2025-08-21,"의료,건강"
5,26501,코스트코,2025-07-12,대형마트
6,20476,맥도날드,2025-07-17,음식점
7,12497,세븐일레븐,2025-07-26,편의점
8,10136,롯데시네마,2025-07-10,"문화,예술"
9,7120,(주)에이비카페,2025-06-22,카페
10,9617,세븐일레븐,2025-08-05,편의점
1,12890,세븐일레븐,2025-08-22,편의점
2,4938,메가커피,2025-07-03,카페
3,10220,롯데리아,2025-08-23,음식점
4,14361,세븐일레븐,2025-07-30,편의점
5,113582,오렌지주유소,2025-08-12,"교통,수송"
6,21804,런던베이글,2025-08-20,음식점
7,9270,(주)에이비카페,2025-07-27,카페
8,17621,롯데시네마,2025-07-16,"문화,예술"
9,17892,CGV,2025-06-05,"문화,예술"
10,13380,세븐일레븐,2025-08-22,편의점
1,63588,코스트코,2025-08-16,대형마트
2,18745,런던베이글,2025-06-06,음식점
3,13156,롯데시네마,2025-07-31,"문화,예술"
4,45304,톡스앤필의원,2025-07-14,"의료,건강"
5,9398,쿰베오,2025-06-23,카페
6,139195,롯데월드,2025-07-27,"관광,명소"
7,19844,런던베이글,2025-07-18,음식점
8,9969,(주)에이비카페,2025-07-14,카페
9,10838,CGV,2025-08-22,"문화,예술"
10,22290,이마트,2025-08-26,대형마트
1,23439,이마트,2025-08-24,대형마트
2,13646,메가커피,2025-07-13,카페
3,10169,세븐일레븐,2025-07-15,편의점
4,113046,톡스앤필의원,2025-08-30,"의료,건강"
5,82476,오렌지주유소,2025-08-22,"교통,수송"
6,5439,더벤티,2025-08-27,카페
7,3737,메가커피,2025-07-25,카페
8,8124,롯데시네마,2025-06-24,"문화,예술"
9,16739,런던베이글,2025-08-02,음식점
10,12080,이마트,2025-07-08,대형마트
1,26709,코스트코,2025-08-09,대형마트
2,8661,메가커피,2025-07-14,카페
3,12040,(주)에이비카페,2025-07-19,카페
4,19084,이마트,2025-08-19,대형마트
5,67155,오렌지주유소,2025-06-06,"교통,수송"
6,15184,카카오프렌즈,2025-08-18,"문구,사무용품"
7,10146,(주)에이비카페,2025-07-01,카페
8,41511,이마트,2025-06-25,대형마트
9,22093,롯데시네마,2025-07-07,"문화,예술"
10,107079,오렌지주유소,2025-06-21,"교통,수송"
1,14405,CGV,2025-06-07,"문화,예술"
2,9279,더벤티,2025-06-14,카페
3,28403,CGV,2025-07-07,"문화,예술"
4,3296,세븐일레븐,2025-08-05,편의점
5,28171,이마트,2025-06-29,대형마트
6,16090,쿰베오,2025-07-24,카페
7,8758,세븐일레븐,2025-07-20,편의점
8,1144523,은혜공인중개사무소,2025-07-11,부동산
9,22696,런던베이글,2025-06-19,음식점
10,6651,세븐일레븐,2025-07-31,편의점
1,3611,GS25,2025-07-31,편의점
2,4749,(주)에이비카페,2025-06-03,카페
3,13150,롯데시네마,2025-08-17,"문화,예술"
4,65679,톡스앤필의원,2025-07-01,"의료,건강"
5,2490,롯데리아,2025-08-21,음식점
6,8654,더벤티,2025-08-03,카페
7,3441,더벤티,2025-08-13,카페
8,13205,이마트,2025-06-01,대형마트
9,16330,CGV,2025-06-24,"문화,예술"
10,5452,(주)에이비카페,2025-07-17,카페
1,9787,세븐일레븐,2025-08-04,편의점
2,18152,런던베이글,2025-06-06,음식점
3,18238,CGV,2025-06-03,"문화,예술"
4,44748,톡스앤필의원,2025-08-24,"의료,건강"
5,127209,오렌지주유소,2025-07-13,"교통,수송"
6,28604,이마트,2025-08-22,대형마트
7,21728,맥도날드,2025-08-01,음식점
8,10247,롯데시네마,2025-07-29,"문화,예술"
9,62476,롯데월드,2025-06-26,"관광,명소"
10,1363257,은혜공인중개사무소,2025-08-05,부동산
1,40156,이마트,2025-06-05,대형마트
2,10178,쿰베오,2025-06-07,카페
3,8581,(주)에이비카페,2025-07-18,카페
4,147988,톡스앤필의원,2025-07-20,"의료,건강"
5,32194,코스트코,2025-08-03,대형마트
6,9526,롯데리아,2025-06-11,음식점
7,9035,쿰베오,2025-06-24,카페
8,15580,롯데시네마,2025-07-12,"문화,예술"
9,17652,CGV,2025-08-31,"문화,예술"
10,16503,맥도날드,2025-06-06,음식점
1,7087,GS25,2025-07-26,편의점
2,4099,(주)에이비카페,2025-08-21,카페
3,27800,롯데시네마,2025-08-26,"문화,예술"
4,6034,이마트,2025-08-17,대형마트
5,79301,오렌지주유소,2025-06-09,"교통,수송"
6,120956,세인트존스호텔,2025-08-12,숙박
7,3764,세븐일레븐,2025-07-18,편의점
8,2325,GS25,2025-08-07,편의점
9,19395,롯데시네마,2025-07-02,"문화,예술"
10,6400,정약국,2025-08-03,"의료,건강"
1,8642,GS25,2025-07-04,편의점
2,7808,더벤티,2025-07-07,카페
3,21205,CGV,2025-06-18,"문화,예술"
4,17217,정약국,2025-08-31,"의료,건강"
5,28951,코스트코,2025-07-11,대형마트
6,3226,강동도서관,2025-08-09,"교육,학문"
7,10166,(주)에이비카페,2025-08-31,카페
8,15313,CGV,2025-08-05,"문화,예술"
9,118765,세인트존스호텔,2025-07-01,숙박
10,41027,오렌지주유소,2025-08-13,"교통,수송"
1,35057,이마트,2025-06-12,대형마트
2,19252,맥도날드,2025-08-01,음식점
3,24185,CGV,2025-06-10,"문화,예술"
4,27243,이마트,2025-07-28,대형마트
5,50552,코스트코,2025-08-10,대형마트
6,9921,런던베이글,2025-06-17,음식점
7,5557,(주)에이비카페,2025-08-06,카페
8,3197,세븐일레븐,2025-08-30,편의점
9,171393,세인트존스호텔,2025-06-11,숙박
10,37391,이마트,2025-08-20,대형마트
1,8155,세븐일레븐,2025-08-22,편의점
2,9920,롯데리아,2025-08-24,음식점
3,21674,CGV,2025-08-12,"문화,예술"
4,1218,세븐일레븐,2025-08-22,편의점
5,79203,오렌지주유소,2025-08-13,"교통,수송"
6,5987,카카오프렌즈,2025-08-20,"문구,사무용품"
7,28424,런던베이글,2025-08-01,음식점
8,29051,이마트,2025-06-10,대형마트
9,12860,CGV,2025-08-01,"문화,예술"
10,44098,코스트코,2025-07-11,대형마트
1,44759,코스트코,2025-07-15,대형마트
2,4573,메가커피,2025-08-05,카페
3,16549,CGV,2025-06-16,"문화,예술"
4,81344,톡스앤필의원,2025-06-07,"의료,건강"
5,149338,세인트존스호텔,2025-07-24,숙박
6,4069,GS25,2025-08-13,편의점
7,12279,쿰베오,2025-08-03,카페
8,20285,정약국,2025-07-10,"의료,건강"
9,12900,CGV,2025-08-04,"문화,예술"
10,14077,롯데시네마,2025-07-16,"문화,예술"
1,5597,세븐일레븐,2025-08-23,편의점
2,7793,더벤티,2025-06-14,카페
3,18182,롯데시네마,2025-07-22,"문화,예술"
4,110770,톡스앤필의원,2025-08-11,"의료,건강"
5,37767,이마트,2025-07-20,대형마트
6,19398,CGV,2025-08-19,"문화,예술"
7,4211,더벤티,2025-06-13,카페
8,6706,GS25,2025-07-17,편의점
9,7558,(주)에이비카페,2025-07-22,카페
10,18732,코스트코,2025-08-31,대형마트
1,36325,이마트,2025-06-20,대형마트
2,9796,더벤티,2025-08-18,카페
3,24972,롯데시네마,2025-07-09,"문화,예술"
4,184392,톡스앤필의원,2025-08-08,"의료,건강"
5,52334,코스트코,2025-06-03,대형마트
6,11002,롯데리아,2025-07-24,음식점
7,3569,더벤티,2025-07-04,카페
8,22636,런던베이글,2025-06-07,음식점
9,13718,CGV,2025-08-19,"문화,예술"
10,77175,오렌지주유소,2025-08-27,"교통,수송"
1,12240,세븐일레븐,2025-06-15,편의점
2,8537,롯데리아,2025-06-20,음식점
3,14154,롯데시네마,2025-08-18,"문화,예술"
4,31758,정약국,2025-08-30,"의료,건강"
5,19040,이마트,2025-08-24,대형마트
6,18831,CGV,2025-06-23,"문화,예술"
7,19178,런던베이글,2025-07-16,음식점
8,17395,CGV,2025-06-25,"문화,예술"
9,12424,런던베이글,2025-06-29,음식점
10,16352,정약국,2025-08-30,"의료,건강"
1,12494,세븐일레븐,2025-08-01,편의점
2,7760,(주)에이비카페,2025-08-13,카페
3,23676,CGV,2025-07-21,"문화,예술"
4,8977,정약국,2025-07-07,"의료,건강"
5,47263,오렌지주유소,2025-07-27,"교통,수송"
6,16558,런던베이글,2025-08-08,음식점
7,14244,(주)에이비카페,2025-06-18,카페
8,13594,세븐일레븐,2025-07-02,편의점
9,106479,롯데월드,2025-06-30,"관광,명소"
10,7243,세븐일레븐,2025-07-31,편의점
1,11651,세븐일레븐,2025-08-10,편의점
2,4416,메가커피,2025-07-31,카페
3,16022,롯데시네마,2025-07-07,"문화,예술"
4,164171,톡스앤필의원,2025-06-12,"의료,건강"
5,71427,오렌지주유소,2025-06-05,"교통,수송"
6,838655,은혜공인중개사무소,2025-06-23,부동산
7,3111,메가커피,2025-07-21,카페
8,37835,코스트코,2025-07-08,대형마트
9,3036,런던베이글,2025-08-17,음식점
10,5929,세븐일레븐,2025-08-22,편의점
1,10507,GS25,2025-06-18,편의점
2,8789,메가커피,2025-06-15,카페
3,24403,롯데시네마,2025-08-31,"문화,예술"
4,30242,이마트,2025-08-12,대형마트
5,56839,오렌지주유소,2025-08-21,"교통,수송"
6,9062,메가커피,2025-06-12,카페
7,4860,(주)에이비카페,2025-06-18,카페
8,4065,GS25,2025-07-20,편의점
9,135879,세인트존스호텔,2025-07-09,숙박
10,46298,코스트코,2025-08-23,대형마트
1,16897,이마트,2025-06-16,대형마트
2,6365,(주)에이비카페,2025-08-04,카페
3,86907,오렌지주유소,2025-08-21,"교통,수송"
4,13889,정약국,2025-06-29,"의료,건강"
5,13632,이마트,2025-07-29,대형마트
6,113359,오렌지주유소,2025-08-29,"교통,수송"
7,20324,런던베이글,2025-08-25,음식점
8,62865,코스트코,2025-08-16,대형마트
9,5395,(주)에이비카페,2025-08-07,카페
10,6160,(주)에이비카페,2025-06-15,카페
1,11579,세븐일레븐,2025-06-26,편의점
2,6848,런던베이글,2025-08-06,음식점
3,16008,롯데시네마,2025-08-02,"문화,예술"
4,9156,세븐일레븐,2025-06-08,편의점
5,51821,코스트코,2025-08-12,대형마트
6,9167,세븐일레븐,2025-07-10,편의점
7,13064,쿰베오,2025-06-01,카페
8,8502,CGV,2025-07-15,"문화,예술"
9,11707,CGV,2025-06-09,"문화,예술"
10,16634,정약국,2025-07-23,"의료,건강"
1,3560,세븐일레븐,2025-08-22,편의점
2,9738,메가커피,2025-07-19,카페
3,19355,롯데시네마,2025-08-27,"문화,예술"
4,19342,정약국,2025-07-15,"의료,건강"
5,38488,이마트,2025-06-17,대형마트
6,78454,오렌지주유소,2025-06-03,"교통,수송"
7,10250,메가커피,2025-08-09,카페
8,8147,GS25,2025-07-02,편의점
9,11908,롯데시네마,2025-06-15,"문화,예술"
10,11434,세븐일레븐,2025-06-03,편의점
1,1766,세븐일레븐,2025-06-05,편의점
2,4307,(주)에이비카페,2025-06-06,카페
3,15927,롯데시네마,2025-06-08,"문화,예술"
4,21409,이마트,2025-08-13,대형마트
5,16559,CGV,2025-06-19,"문화,예술"
6,19616,정약국,2025-07-09,"의료,건강"
7,15475,(주)에이비카페,2025-06-23,카페
8,22489,롯데시네마,2025-06-07,"문화,예술"
9,100242,오렌지주유소,2025-07-11,"교통,수송"
10,9188,(주)에이비카페,2025-07-19,카페
1,9709,세븐일레븐,2025-06-29,편의점
2,7143,(주)에이비카페,2025-06-08,카페
3,22144,CGV,2025-06-18,"문화,예술"
4,85352,톡스앤필의원,2025-08-22,"의료,건강"
5,9531,세븐일레븐,2025-06-12,편의점
6,65149,코스트코,2025-07-05,대형마트
7,14483,(주)에이비카페,2025-06-10,카페
8,13951,세븐일레븐,2025-08-25,편의점
9,20947,CGV,2025-07-13,"문화,예술"
