memberId,amount,merchant,date
6,16416,맥도날드,2025-08-13
7,2808,강동도서관,2025-07-19
8,38144,이마트,2025-06-05
9,26931,런던베이글,2025-06-05
10,14743,CGV,2025-07-20
1,9129,롯데리아,2025-07-25
2,24051,정약국,2025-06-16
3,10287,GS25,2025-07-09
4,169933,세인트존스호텔,2025-06-24
5,17858,카카오프렌즈,2025-06-30
6,103371,롯데월드,2025-06-22
7,18548,롯데시네마,2025-07-03
8,19061,CGV,2025-07-12
9,112071,세인트존스호텔,2025-06-29
10,9454,맥도날드,2025-06-04
1,100943,세인트존스호텔,2025-08-19
2,7195,쿰베오,2025-08-20
3,4755,더벤티,2025-07-18
4,102102,롯데월드,2025-08-23
5,1539777,은혜공인중개사무소,2025-08-04
6,42455,롯데월드,2025-08-09
7,10594,메가커피,2025-07-05
8,9433,런던베이글,2025-07-08
9,7467,롯데리아,2025-06-02
10,7438,맥도날드,2025-07-17
1,20044,CGV,2025-06-15
2,7596,런던베이글,2025-07-14
3,736920,은혜공인중개사무소,2025-07-18
4,84703,롯데월드,2025-07-14
5,15742,카카오프렌즈,2025-08-19
6,11967,스타벅스,2025-06-17
7,10800,정약국,2025-08-16
8,19743,CGV,2025-06-24
9,15303,세븐일레븐,2025-07-28
10,19328,이마트,2025-07-22
1,65246,코스트코,2025-07-25
2,82516,코스트코,2025-07-14
3,122907,강동성심병원,2025-08-07
4,8652,더벤티,2025-07-31
5,21816,롯데시네마,2025-06-19
6,5875,스타벅스,2025-06-23
7,4928,GS25,2025-08-03
8,20111,이마트,2025-08-18
9,29962,정약국,2025-06-12
10,18350,정약국,2025-06-15
1,69497,롯데월드,2025-07-17
2,21115,롯데시네마,2025-08-09
3,17224,맥도날드,2025-08-07
4,92387,세인트존스호텔,2025-07-01
5,7761,GS25,2025-08-04
6,5986,스타벅스,2025-07-07
7,60800,오렌지주유소,2025-07-26
8,14825,쿰베오,2025-07-11
9,11001,런던베이글,2025-07-27
10,5586,정약국,2025-07-18
1,15847,스타벅스,2025-06-19
2,10051,맥도날드,2025-06-17
3,97980,강동성심병원,2025-07-28
4,77467,코스트코,2025-06-07
5,173611,강동성심병원,2025-07-08
6,3973,더벤티,2025-07-22
7,3747,스타벅스,2025-06-03
8,7676,맥도날드,2025-07-08
9,12060,쿰베오,2025-08-03
10,105315,오렌지주유소,2025-06-29
1,1126283,은혜공인중개사무소,2025-06-25
2,44152,오렌지주유소,2025-08-08
3,2697,강동도서관,2025-08-28
4,2307,롯데리아,2025-06-03
5,113842,오렌지주유소,2025-06-03
6,114468,롯데월드,2025-08-03
7,13851,쿰베오,2025-07-19
8,7415,더벤티,2025-06-14
9,104217,강동성심병원,2025-06-28
10,25530,CGV,2025-06-21
1,9335,메가커피,2025-07-13
2,22835,카카오프렌즈,2025-06-13
3,17569,롯데시네마,2025-07-22
4,19664,런던베이글,2025-08-11
5,121413,오렌지주유소,2025-08-22
6,87048,롯데월드,2025-08-22
7,1007929,은혜공인중개사무소,2025-08-30
8,23929,카카오프렌즈,2025-06-19
9,6909,롯데리아,2025-08-01
10,14503,카카오프렌즈,2025-06-04
1,8502,메가커피,2025-08-22
2,15544,롯데시네마,2025-06-23
3,24236,CGV,2025-06-15
4,82729,롯데월드,2025-06-28
5,7216,이마트,2025-08-17
6,10057,스타벅스,2025-08-11
7,9279,스타벅스,2025-08-15
8,91909,롯데월드,2025-08-28
9,3121,메가커피,2025-06-15
10,120992,롯데월드,2025-08-01
1,21664,코스트코,2025-08-23
2,24107,이마트,2025-07-05
3,5657,런던베이글,2025-07-02
4,40773,이마트,2025-08-21
5,149417,강동성심병원,2025-06-08
6,191318,강동성심병원,2025-07-12
7,12583,세븐일레븐,2025-06-16
8,13982,이마트,2025-06-02
9,20564,롯데시네마,2025-07-27
10,8250,쿰베오,2025-07-28
1,2768,메가커피,2025-06-29
2,139698,강동성심병원,2025-08-18
3,97851,오렌지주유소,2025-07-26
4,9662,세븐일레븐,2025-06-22
5,107860,롯데월드,2025-07-22
6,8277,맥도날드,2025-06-15
7,27453,이마트,2025-06-15
8,14383,런던베이글,2025-06-15
9,1487571,은혜공인중개사무소,2025-06-26
10,4381,세븐일레븐,2025-08-08
1,27807,정약국,2025-08-10
2,1327,세븐일레븐,2025-08-27
3,33081,이마트,2025-08-12
4,16295,정약국,2025-07-09
5,22367,정약국,2025-06-28
6,21989,정약국,2025-07-05
7,17974,이마트,2025-08-04
8,20400,CGV,2025-08-26
9,12439,스타벅스,2025-07-01
10,16079,쿰베오,2025-07-25
1,8596,더벤티,2025-08-20
2,10323,GS25,2025-06-10
3,1803461,은혜공인중개사무소,2025-07-20
4,28119,이마트,2025-06-22
5,20345,이마트,2025-07-06
6,7251,롯데리아,2025-08-21
7,61452,오렌지주유소,2025-07-19
8,16466,롯데시네마,2025-08-09
9,37062,코스트코,2025-07-01
10,8692,세븐일레븐,2025-07-17
1,805989,은혜공인중개사무소,2025-08-26
2,8268,맥도날드,2025-06-13
3,19956,이마트,2025-06-10
4,12981,쿰베오,2025-08-12
5,9035,세븐일레븐,2025-06-02
6,6393,GS25,2025-08-06
7,3721,더벤티,2025-07-04
8,15411,맥도날드,2025-08-24
9,7296,스타벅스,2025-08-30
10,7105,메가커피,2025-06-24
1,3908,더벤티,2025-06-18
2,19379,맥도날드,2025-07-27
3,15275,롯데시네마,2025-06-12
4,15435,런던베이글,2025-07-13
5,11581,세븐일레븐,2025-06-11
6,18902,이마트,2025-07-30
7,6494,더벤티,2025-08-25
8,5565,메가커피,2025-07-30
9,166478,강동성심병원,2025-06-29
10,606580,은혜공인중개사무소,2025-08-27
1,3222,세븐일레븐,2025-08-18
2,11869,GS25,2025-08-17
3,43970,오렌지주유소,2025-08-03
4,11452,메가커피,2025-06-27
5,53045,롯데월드,2025-06-02
6,27660,강동성심병원,2025-07-25
7,186705,강동성심병원,2025-06-16
8,19474,롯데시네마,2025-06-07
9,8791,세븐일레븐,2025-06-12
10,9234,맥도날드,2025-08-25
1,7809,스타벅스,2025-07-06
2,10898,맥도날드,2025-07-19
3,84301,오렌지주유소,2025-06-16
4,6364,스타벅스,2025-06-23
5,8120,GS25,2025-06-26
6,13885,롯데시네마,2025-07-06
7,4742,GS25,2025-06-25
8,27966,정약국,2025-08-30
9,47163,코스트코,2025-07-16
10,7257,더벤티,2025-08-01
1,9701,맥도날드,2025-08-15
2,26238,코스트코,2025-08-07
3,17858,CGV,2025-06-23
4,8542,세븐일레븐,2025-08-20
5,14842,런던베이글,2025-08-04
6,3467,더벤티,2025-06-29
7,10030,CGV,2025-08-16
8,7429,정약국,2025-06-21
9,88122,세인트존스호텔,2025-08-26
10,6355,스타벅스,2025-07-19
1,2053,강동도서관,2025-06-17
2,146289,롯데월드,2025-06-30
3,10115,런던베이글,2025-07-11
4,116560,오렌지주유소,2025-08-01
5,10394,롯데시네마,2025-07-24
6,8545,세븐일레븐,2025-06-24
7,13701,메가커피,2025-06-16
8,18277,롯데시네마,2025-07-22
9,55396,강동성심병원,2025-07-08
10,14469,이마트,2025-07-19
1,20520,정약국,2025-06-03
2,10106,세븐일레븐,2025-08-05
3,2217,GS25,2025-08-04
4,14681,이마트,2025-07-15
5,28053,롯데시네마,2025-08-30
6,50640,코스트코,2025-07-01
7,53574,오렌지주유소,2025-06-13
8,61092,오렌지주유소,2025-06-17
9,12080,이마트,2025-06-05
10,946174,은혜공인중개사무소,2025-08-27
1,3701,GS25,2025-07-23
2,9748,쿰베오,2025-07-28
3,142903,강동성심병원,2025-07-28
4,123888,세인트존스호텔,2025-07-21
5,17043,맥도날드,2025-06-04
6,6124,맥도날드,2025-06-13
7,55092,오렌지주유소,2025-06-20
8,144728,강동성심병원,2025-08-25
9,6292,GS25,2025-08-22
10,4017,롯데리아,2025-08-22
1,1279,강동도서관,2025-07-24
2,41066,이마트,2025-07-14
3,8929,런던베이글,2025-07-22
4,8910,메가커피,2025-07-09
5,71595,오렌지주유소,2025-07-30
6,16803,런던베이글,2025-06-29
7,7128,이마트,2025-08-19
8,139806,세인트존스호텔,2025-08-31
9,14655,맥도날드,2025-08-20
10,64229,코스트코,2025-07-15
1,12670,맥도날드,2025-07-27
2,6381,더벤티,2025-07-23
3,15527,맥도날드,2025-08-06
4,108885,강동성심병원,2025-06-30
5,7997,정약국,2025-07-05
6,972129,은혜공인중개사무소,2025-07-31
7,10570,맥도날드,2025-06-01
8,19985,롯데시네마,2025-06-13
9,123557,강동성심병원,2025-08-15
10,196100,강동성심병원,2025-06-13
1,21934,맥도날드,2025-08-07
2,5270,강동도서관,2025-07-29
3,8432,카카오프렌즈,2025-08-05
4,1579318,은혜공인중개사무소,2025-08-05
5,2947,세븐일레븐,2025-07-10
6,158466,세인트존스호텔,2025-08-06
7,119717,롯데월드,2025-06-17
8,126530,롯데월드,2025-06-01
9,157625,강동성심병원,2025-08-17
10,8826,GS25,2025-07-14
1,12210,카카오프렌즈,2025-06-07
2,8948,롯데리아,2025-06-27
3,24460,정약국,2025-07-13
4,99880,롯데월드,2025-08-21
5,4325,롯데리아,2025-08-25
6,22016,정약국,2025-08-11
7,10558,메가커피,2025-06-25
8,9072,맥도날드,2025-06-03
9,10242,롯데리아,2025-08-01
10,8893,GS25,2025-07-25
1,13920,더벤티,2025-07-14
2,82299,롯데월드,2025-06-11
3,3038,메가커피,2025-06-02
4,17723,롯데리아,2025-06-07
5,16745,롯데시네마,2025-07-13
6,112974,강동성심병원,2025-08-20
7,19865,카카오프렌즈,2025-08-05
8,16765,롯데시네마,2025-06-09
9,20884,CGV,2025-08-08
10,6437,메가커피,2025-08-27
1,78671,강동성심병원,2025-08-30
2,20305,롯데시네마,2025-08-02
3,17529,이마트,2025-06-04
4,14430,롯데시네마,2025-06-15
5,11385,쿰베오,2025-06-29
6,8715,맥도날드,2025-06-30
7,16406,정약국,2025-08-16
8,17161,이마트,2025-08-07
9,12605,맥도날드,2025-07-06
10,7526,GS25,2025-08-11
1,15022,이마트,2025-06-20
2,12093,롯데리아,2025-06-05
3,77705,롯데월드,2025-06-02
4,11117,롯데시네마,2025-08-22
5,2441,강동도서관,2025-08-21
6,14642,쿰베오,2025-07-17
7,14187,CGV,2025-06-16
8,12900,GS25,2025-06-20
9,140088,세인트존스호텔,2025-08-11
10,14028,쿰베오,2025-08-29
1,84627,코스트코,2025-08-24
2,11648,GS25,2025-07-12
3,16105,롯데시네마,2025-08-17
4,145491,강동성심병원,2025-07-15
5,10219,롯데리아,2025-08-13
6,2988,GS25,2025-07-18
7,8732,CGV,2025-06-23
8,2935,메가커피,2025-07-30
9,16740,런던베이글,2025-06-01
10,5453,세븐일레븐,2025-08-30
1,6660,더벤티,2025-06-15
2,13377,CGV,2025-06-07
3,8584,맥도날드,2025-06-05
4,47288,이마트,2025-06-21
5,134327,강동성심병원,2025-07-03
6,13876,런던베이글,2025-08-30
7,6645,메가커피,2025-08-05
8,164106,강동성심병원,2025-07-17
9,7965,더벤티,2025-07-16
10,3608,스타벅스,2025-06-21
1,129500,세인트존스호텔,2025-07-31
2,21439,롯데시네마,2025-07-18
3,60876,오렌지주유소,2025-07-10
4,126616,롯데월드,2025-07-23
5,7167,맥도날드,2025-07-31
6,10309,세븐일레븐,2025-06-14
7,11206,롯데리아,2025-08-12
8,11888,CGV,2025-07-24
9,16658,롯데시네마,2025-08-12
10,96405,롯데월드,2025-07-13
1,19691,맥도날드,2025-07-10
2,6421,정약국,2025-06-09
3,1735,세븐일레븐,2025-08-19
4,15284,세븐일레븐,2025-08-27
5,78553,오렌지주유소,2025-07-09
6,1958,강동도서관,2025-08-24
7,9182,롯데리아,2025-08-06
8,3235,더벤티,2025-06-30
9,2796,GS25,2025-06-18
10,1230257,은혜공인중개사무소,2025-07-18
1,4142,맥도날드,2025-06-20
2,11300,세븐일레븐,2025-08-06
3,70393,코스트코,2025-08-02
4,8862,GS25,2025-06-08
5,54558,코스트코,2025-06-06
6,3947,GS25,2025-07-16
7,84200,롯데월드,2025-06-24
8,2847,강동도서관,2025-08-28
9,6638,더벤티,2025-06-15
10,2318,강동도서관,2025-08-09
1,8367,세븐일레븐,2025-08-07
2,22157,쿰베오,2025-08-23
3,158747,강동성심병원,2025-07-16
4,15765,맥도날드,2025-08-30
5,86234,롯데월드,2025-07-03
6,3438,강동도서관,2025-08-29
7,18467,카카오프렌즈,2025-07-31
8,53606,오렌지주유소,2025-08-18
9,17971,카카오프렌즈,2025-06-08
10,942952,은혜공인중개사무소,2025-07-03
1,1695234,은혜공인중개사무소,2025-08-05
2,143334,세인트존스호텔,2025-06-25
3,54283,오렌지주유소,2025-07-10
4,70267,세인트존스호텔,2025-08-04
5,6811,메가커피,2025-08-28
6,8359,메가커피,2025-06-19
7,22886,정약국,2025-07-11
8,7246,정약국,2025-07-21
9,9550,GS25,2025-07-26
10,4658,강동도서관,2025-06-16
1,1744745,은혜공인중개사무소,2025-08-13
2,10946,정약국,2025-06-04
3,3997,롯데리아,2025-08-09
4,105692,강동성심병원,2025-08-07
5,125604,세인트존스호텔,2025-06-15
6,5336,메가커피,2025-07-27
7,123751,롯데월드,2025-06-25
8,3696,강동도서관,2025-08-26
9,7598,더벤티,2025-06-22
10,69692,오렌지주유소,2025-08-04
1,14026,카카오프렌즈,2025-07-11
2,79608,코스트코,2025-07-18
3,146370,세인트존스호텔,2025-07-19
4,34869,이마트,2025-08-17
5,6866,더벤티,2025-08-03
6,68951,오렌지주유소,2025-06-01
7,33359,코스트코,2025-07-03
8,29126,카카오프렌즈,2025-06-27
9,13622,쿰베오,2025-07-11
10,9050,메가커피,2025-06-30
1,6178,더벤티,2025-07-07
2,112453,롯데월드,2025-07-13
3,22810,코스트코,2025-06-14
4,6477,더벤티,2025-07-10
5,9527,스타벅스,2025-07-21
6,2504,강동도서관,2025-07-22
7,77588,강동성심병원,2025-07-08
8,24743,런던베이글,2025-08-18
9,13647,쿰베오,2025-07-05
10,122440,롯데월드,2025-07-27
1,1658,강동도서관,2025-06-21
2,11105,쿰베오,2025-06-19
3,14614,맥도날드,2025-06-21
4,130949,강동성심병원,2025-08-10
5,9244,더벤티,2025-06-09
6,6172,더벤티,2025-06-09
7,58278,오렌지주유소,2025-08-01
8,48362,코스트코,2025-08-02
9,6936,세븐일레븐,2025-08-07
10,198194,강동성심병원,2025-06-15
1,10168,롯데시네마,2025-08-18
2,18829,롯데시네마,2025-07-19
3,43649,오렌지주유소,2025-06-27
4,9672,메가커피,2025-07-31
5,5460,카카오프렌즈,2025-08-24
6,6600,정약국,2025-07-26
7,78004,강동성심병원,2025-08-21
8,5026,스타벅스,2025-07-02
9,5577,더벤티,2025-07-15
10,25256,런던베이글,2025-06-28
1,1840920,은혜공인중개사무소,2025-07-05
2,13651,스타벅스,2025-07-25
3,19286,CGV,2025-07-05
4,6459,스타벅스,2025-07-01
5,84734,롯데월드,2025-06-23
6,21251,코스트코,2025-06-05
7,2730,더벤티,2025-08-17
8,24104,이마트,2025-07-15
9,9618,세븐일레븐,2025-08-08
10,105318,오렌지주유소,2025-07-28
1,8076,맥도날드,2025-07-09
2,1962,강동도서관,2025-08-04
3,1315382,은혜공인중개사무소,2025-07-15
4,23382,정약국,2025-06-03
5,6156,GS25,2025-08-26
6,8181,정약국,2025-06-23
7,10116,GS25,2025-08-27
8,171978,강동성심병원,2025-06-26
9,8764,런던베이글,2025-07-31
10,8966,런던베이글,2025-06-06
1,117151,롯데월드,2025-08-17
2,26972,롯데시네마,2025-06-02
3,9070,GS25,2025-07-13
4,7281,스타벅스,2025-06-07
5,5297,롯데리아,2025-08-12
6,21992,쿰베오,2025-08-24
7,11773,카카오프렌즈,2025-06-13
8,15289,카카오프렌즈,2025-06-24
9,16297,CGV,2025-06-09
10,950898,은혜공인중개사무소,2025-08-25
1,17211,이마트,2025-06-06
2,1934,메가커피,2025-07-23
3,13531,세븐일레븐,2025-07-02
4,15791,쿰베오,2025-08-18
5,46238,코스트코,2025-08-11
6,9030,롯데리아,2025-08-31
7,27007,CGV,2025-06-30
8,647402,은혜공인중개사무소,2025-08-19
9,11186,쿰베오,2025-08-23
10,2017593,은혜공인중개사무소,2025-07-05
1,17403,쿰베오,2025-08-08
2,29107,정약국,2025-08-07
3,1925,롯데리아,2025-08-25
4,39315,이마트,2025-06-09
5,2655,더벤티,2025-08-30
6,10004,롯데리아,2025-07-10
7,61368,오렌지주유소,2025-06-02
8,6254,맥도날드,2025-06-30
9,4891,세븐일레븐,2025-08-13
10,19120,정약국,2025-08-15
1,102126,세인트존스호텔,2025-08-29
2,19256,맥도날드,2025-06-23
3,9397,더벤티,2025-06-07
4,20210,CGV,2025-07-26
5,7499,스타벅스,2025-08-28
6,9125,스타벅스,2025-06-05
7,22292,이마트,2025-08-25
8,117216,세인트존스호텔,2025-08-13
9,20843,맥도날드,2025-06-30
10,56509,강동성심병원,2025-08-04
1,19649,카카오프렌즈,2025-06-29
2,7239,롯데리아,2025-06-11
3,63193,강동성심병원,2025-08-16
4,888976,은혜공인중개사무소,2025-07-03
5,1659,강동도서관,2025-07-02
6,3866,스타벅스,2025-06-13
7,10601,런던베이글,2025-07-16
8,50161,오렌지주유소,2025-07-04
9,121451,세인트존스호텔,2025-08-06
10,64198,롯데월드,2025-06-13
1,3270,GS25,2025-07-21
2,5092,강동도서관,2025-06-21
3,14193,이마트,2025-06-19
4,8096,메가커피,2025-07-13
5,1522562,은혜공인중개사무소,2025-07-12
6,3468,메가커피,2025-06-18
7,2354,세븐일레븐,2025-06-04
8,13287,쿰베오,2025-06-20
9,92298,세인트존스호텔,2025-07-05
10,6072,롯데리아,2025-07-11
1,7680,메가커피,2025-07-14
2,13853,스타벅스,2025-06-05
3,7333,스타벅스,2025-08-30
4,4971,더벤티,2025-07-19
5,27488,런던베이글,2025-08-16
6,13448,롯데시네마,2025-08-18
7,86759,롯데월드,2025-06-15
8,15821,세븐일레븐,2025-08-27
9,11509,정약국,2025-06-08
10,101194,세인트존스호텔,2025-06-05
1,9340,롯데리아,2025-08-09
2,18753,맥도날드,2025-08-24
3,20362,CGV,2025-06-30
4,4954,메가커피,2025-06-22
5,921752,은혜공인중개사무소,2025-07-23
6,16850,런던베이글,2025-07-10
7,6391,세븐일레븐,2025-06-02
8,17042,이마트,2025-07-18
9,11360,맥도날드,2025-07-24
10,105877,강동성심병원,2025-08-22
1,14489,맥도날드,2025-08-24
2,5267,메가커피,2025-08-24
3,18955,CGV,2025-07-06
4,32659,정약국,2025-06-19
5,22325,정약국,2025-07-26
6,4813,강동도서관,2025-07-15
7,86046,코스트코,2025-07-22
8,70995,오렌지주유소,2025-07-03
9,77894,오렌지주유소,2025-07-15
10,12681,런던베이글,2025-06-04
1,5961,롯데리아,2025-07-13
2,106076,오렌지주유소,2025-08-21
3,15376,쿰베오,2025-07-21
4,3549,GS25,2025-08-13
5,10792,쿰베오,2025-08-21
6,2668,강동도서관,2025-08-09
7,11905,CGV,2025-06-15
8,996141,은혜공인중개사무소,2025-08-12
9,2526,메가커피,2025-06-24
10,2083094,은혜공인중개사무소,2025-07-09
1,10411,정약국,2025-07-12
2,27223,정약국,2025-07-21
3,20758,쿰베오,2025-06-03
4,3069,GS25,2025-08-19
5,47222,코스트코,2025-07-11
6,10208,스타벅스,2025-06-16
7,6979,카카오프렌즈,2025-07-21
8,26413,이마트,2025-07-07
9,92931,오렌지주유소,2025-08-12
10,17101,롯데시네마,2025-08-13
1,15783,런던베이글,2025-06-06
2,11513,롯데시네마,2025-07-22
3,22161,정약국,2025-07-09
4,7774,롯데리아,2025-08-08
5,20027,CGV,2025-07-27
6,4691,정약국,2025-07-31
7,27177,롯데시네마,2025-07-29
8,10615,스타벅스,2025-06-01
9,21677,정약국,2025-07-11
10,24647,카카오프렌즈,2025-06-18
1,66937,오렌지주유소,2025-06-29
2,15196,롯데시네마,2025-08-05
3,14627,런던베이글,2025-07-08
4,1517409,은혜공인중개사무소,2025-08-05
5,97714,세인트존스호텔,2025-08-09
6,5580,GS25,2025-07-27
7,7655,맥도날드,2025-08-11
8,23144,롯데시네마,2025-08-12
9,16824,CGV,2025-06-24
10,98439,세인트존스호텔,2025-06-28
1,11234,롯데리아,2025-06-16
2,2118,메가커피,2025-08-25
3,19701,쿰베오,2025-07-29
4,9010,스타벅스,2025-06-19
5,24942,카카오프렌즈,2025-08-13
6,3277,더벤티,2025-07-24
7,145446,강동성심병원,2025-07-13
8,9346,GS25,2025-07-27
9,9104,세븐일레븐,2025-08-22
10,52870,롯데월드,2025-07-12
1,13952,롯데시네마,2025-08-19
2,67713,오렌지주유소,2025-07-07
3,113685,롯데월드,2025-07-26
4,32673,코스트코,2025-06-07
5,9358,롯데시네마,2025-07-13
6,11746,롯데리아,2025-07-11
7,3899,메가커피,2025-07-13
8,13560,맥도날드,2025-07-04
9,80912,오렌지주유소,2025-06-03
10,9062,롯데리아,2025-07-27
1,11542,CGV,2025-07-13
2,9472,CGV,2025-06-24
3,101475,롯데월드,2025-06-03
4,69041,오렌지주유소,2025-08-23
5,6006,정약국,2025-07-25
6,7862,카카오프렌즈,2025-06-13
7,11310,스타벅스,2025-07-21
8,14838,롯데리아,2025-07-19
9,4515,메가커피,2025-06-18
10,15624,롯데시네마,2025-07-15
1,26216,카카오프렌즈,2025-06-18
2,6296,GS25,2025-07-06
3,22318,코스트코,2025-07-29
4,32377,이마트,2025-07-13
5,18768,카카오프렌즈,2025-07-24
6,11368,스타벅스,2025-08-17
7,22607,정약국,2025-07-16
8,8448,메가커피,2025-07-17
9,90978,오렌지주유소,2025-07-25
10,27759,코스트코,2025-07-09
1,16517,런던베이글,2025-06-23
2,8121,메가커피,2025-06-30
3,77488,코스트코,2025-06-28
4,1802,롯데리아,2025-07-06
5,1329,강동도서관,2025-06-02
6,40358,이마트,2025-08-19
7,16446,CGV,2025-07-19
8,14358,롯데리아,2025-08-20
9,6992,맥도날드,2025-07-17
10,7360,카카오프렌즈,2025-06-28
1,10454,세븐일레븐,2025-08-25
2,13684,스타벅스,2025-07-18
3,18821,맥도날드,2025-08-23
4,10431,세븐일레븐,2025-07-29
5,35736,코스트코,2025-07-15
6,15568,카카오프렌즈,2025-06-08
7,116986,강동성심병원,2025-06-30
8,8650,세븐일레븐,2025-06-26
9,28065,CGV,2025-07-26
10,20048,카카오프렌즈,2025-08-04
1,9079,롯데리아,2025-06-07
2,213707,강동성심병원,2025-07-13
